start_date,end_date,category,start,stop,miles,purpose
21/10/2016 21:43,21/10/2016 22:25,Business,Denver,West Palm Beach,40.3,Networking Event
12/10/2016 20:29,12/10/2016 21:48,Personal,New York,Seattle,34.8,Customer Visit
25/10/2016 22:31,25/10/2016 22:47,Business,La Jolla,Cambridge,61.2,Airport Drop-off
01/03/2016 11:55,01/03/2016 12:18,Personal,Irving,San Francisco,39.7,Conference
26/01/2016 02:00,26/01/2016 02:44,Business,Boston,Orlando Airport,79.4,Networking Event
12/10/2016 14:34,12/10/2016 14:56,Personal,Fort Pierce,Austin,58.8,Conference
27/02/2016 12:19,27/02/2016 12:51,Business,Fort Lauderdale,La Jolla,54.8,Team Event
24/06/2016 23:08,24/06/2016 23:31,Personal,West Palm Beach,Seattle,15.0,Conference
04/01/2016 21:33,04/01/2016 22:06,Personal,La Jolla,Hollywood,26.2,Airport Drop-off
18/01/2016 13:27,18/01/2016 14:35,Personal,San Jose,La Jolla,2.9,Client Dinner
22/08/2016 05:28,22/08/2016 06:11,Business,Fort Pierce,San Diego,73.9,Partner Meeting
27/04/2016 09:41,27/04/2016 10:29,Personal,Philadelphia,Phoenix,27.4,Conference
11/06/2016 23:30,12/06/2016 00:20,Business,Miami,Dallas,14.1,Meal/Entertain
20/08/2016 10:03,20/08/2016 11:06,Personal,Fort Lauderdale,San Francisco,37.2,Partner Meeting
16/02/2016 02:45,16/02/2016 03:30,Business,San Diego,Chicago,6.0,Partner Meeting
11/02/2016 07:48,11/02/2016 08:02,Personal,La Jolla,West Palm Beach,78.7,
28/09/2016 01:28,28/09/2016 02:42,Business,Fort Lauderdale,Bellevue,63.0,Conference
13/08/2016 15:16,13/08/2016 16:34,Personal,Hollywood,Fort Pierce,20.7,Airport Drop-off
20/03/2016 08:45,20/03/2016 10:09,Business,Denver,Denver,58.9,Meeting
18/08/2016 17:38,18/08/2016 18:56,Personal,Cambridge,San Francisco,34.4,Entertainment
09/07/2016 04:42,09/07/2016 06:12,Business,Los Angeles,San Diego,61.0,Entertainment
22/04/2016 16:45,22/04/2016 17:02,Business,San Jose,Charlotte,69.4,Customer Visit
11/02/2016 15:19,11/02/2016 16:18,Business,Tempe,Fort Pierce,41.5,Partner Meeting
30/06/2016 15:11,30/06/2016 16:01,Personal,Orlando Airport,Los Angeles,18.7,Conference
03/11/2016 17:12,03/11/2016 18:26,Business,Hollywood,Irving,24.9,Shopping
03/06/2016 11:28,03/06/2016 11:52,Business,Philadelphia,Atlanta,13.4,Shopping
14/01/2016 15:52,14/01/2016 16:48,Personal,Miami,Austin,35.1,Airport Drop-off
20/12/2016 20:58,20/12/2016 21:53,Personal,Denver,Miami Beach,9.7,Dinner
10/07/2016 08:32,10/07/2016 08:47,Business,Philadelphia,Phoenix,43.0,Travel
14/02/2016 03:43,14/02/2016 05:09,Personal,Miami Beach,Tempe,19.7,Dinner
09/07/2016 16:20,09/07/2016 17:30,Personal,Fort Pierce,Dallas,22.3,Client Dinner
01/11/2016 10:22,01/11/2016 11:19,Business,New York,Fort Pierce,54.9,Visiting Friends
22/09/2016 05:53,22/09/2016 06:54,Business,Fort Lauderdale,Miami,13.0,
21/05/2016 09:50,21/05/2016 10:18,Personal,Miami,San Francisco,5.0,Travel
01/10/2016 20:00,01/10/2016 20:57,Business,West Palm Beach,Tempe,31.9,
01/12/2016 16:05,01/12/2016 16:12,Personal,La Jolla,Philadelphia,59.0,Meal/Entertain
01/06/2016 10:19,01/06/2016 10:32,Personal,Los Angeles,La Jolla,34.0,Travel
21/05/2016 08:08,21/05/2016 09:21,Personal,Seattle,Fort Lauderdale,10.6,Airport Drop-off
23/12/2016 23:55,24/12/2016 00:34,Personal,Cambridge,Boston,70.0,Meal/Entertain
22/02/2016 22:16,22/02/2016 23:27,Business,Seattle,Denver,25.6,
19/11/2016 18:11,19/11/2016 19:34,Business,Dallas,San Diego,63.2,Airport Drop-off
15/07/2016 14:16,15/07/2016 14:53,Personal,Boston,Miami Beach,49.4,Dinner
25/07/2016 17:07,25/07/2016 17:39,Business,Tempe,Las Vegas,59.3,Travel
27/02/2016 02:27,27/02/2016 02:43,Personal,Los Angeles,Chicago,68.8,Meeting
10/05/2016 19:56,10/05/2016 20:22,Personal,West Palm Beach,Las Vegas,9.5,Customer Visit
03/03/2016 05:42,03/03/2016 05:55,Business,Dallas,Boston,27.9,Errand/Supplies
07/11/2016 21:06,07/11/2016 21:27,Business,West Palm Beach,Orlando,21.1,Customer Visit
12/03/2016 17:04,12/03/2016 17:23,Business,West Palm Beach,Seattle,53.2,Commute
30/05/2016 17:31,30/05/2016 17:38,Personal,San Diego,Houston,2.1,Partner Meeting
26/08/2016 00:36,26/08/2016 00:53,Business,Denver,Fort Pierce,63.8,
28/07/2016 13:02,28/07/2016 13:09,Business,Hollywood,Chicago,38.8,Travel
21/01/2016 09:49,21/01/2016 11:10,Business,La Jolla,Bellevue,56.0,Customer Visit
15/06/2016 14:47,15/06/2016 15:11,Personal,San Jose,San Jose,29.2,Partner Meeting
26/04/2016 10:39,26/04/2016 11:47,Personal,Fort Pierce,New York,49.9,Errand/Supplies
07/05/2016 03:45,07/05/2016 04:04,Business,Las Vegas,Atlanta,25.7,Client Dinner
26/02/2016 14:15,26/02/2016 14:24,Business,Boston,Bellevue,48.5,Entertainment
11/03/2016 09:35,11/03/2016 09:56,Personal,Chicago,San Francisco,16.2,Partner Meeting
30/10/2016 22:14,30/10/2016 22:50,Business,Orlando Airport,Orlando,59.9,Partner Meeting
16/09/2016 16:54,16/09/2016 17:17,Business,San Jose,Los Angeles,63.4,Dinner
07/09/2016 23:00,08/09/2016 00:21,Personal,Denver,Houston,13.3,
10/07/2016 03:33,10/07/2016 04:47,Business,San Jose,Charlotte,60.5,Entertainment
08/07/2016 12:14,08/07/2016 13:32,Personal,Bellevue,Philadelphia,14.0,Travel
19/11/2016 17:33,19/11/2016 17:41,Business,Seattle,San Jose,14.4,Airport Drop-off
07/01/2016 15:40,07/01/2016 16:59,Business,New York,Austin,44.7,Conference
06/10/2016 10:48,06/10/2016 12:05,Personal,West Palm Beach,Miami,17.1,
26/01/2016 20:28,26/01/2016 20:56,Business,Miami Beach,Miami,5.0,
15/06/2016 18:53,15/06/2016 19:02,Personal,Las Vegas,New York,73.8,Meal/Entertain
28/08/2016 16:16,28/08/2016 17:36,Business,Orlando,Seattle,59.8,Networking Event
05/05/2016 03:09,05/05/2016 03:19,Personal,Phoenix,Brooklyn,44.8,Networking Event
12/06/2016 20:53,12/06/2016 21:32,Business,Dallas,New York,43.0,Entertainment
10/08/2016 22:21,10/08/2016 22:47,Business,Seattle,Phoenix,72.3,Meeting
09/05/2016 16:04,09/05/2016 16:11,Business,Phoenix,Philadelphia,5.5,Conference
10/05/2016 01:01,10/05/2016 02:12,Personal,Brooklyn,Los Angeles,35.9,Travel
30/09/2016 22:16,30/09/2016 22:59,Business,Orlando,Irving,13.7,Visiting Friends
21/05/2016 13:28,21/05/2016 14:44,Business,Dallas,Philadelphia,78.4,Shopping
27/06/2016 15:03,27/06/2016 15:53,Personal,Hollywood,San Francisco,18.4,Team Event
24/05/2016 16:14,24/05/2016 16:43,Personal,San Francisco,Orlando Airport,2.0,Meal/Entertain
14/06/2016 10:19,14/06/2016 11:34,Business,Las Vegas,La Jolla,5.1,Shopping
05/08/2016 04:21,05/08/2016 05:35,Personal,San Francisco,Houston,25.9,Meeting
01/01/2016 20:27,01/01/2016 21:16,Personal,Boston,Orlando,49.5,Customer Visit
21/02/2016 15:04,21/02/2016 16:06,Business,Fort Lauderdale,Orlando Airport,15.3,Visiting Friends
23/03/2016 18:13,23/03/2016 19:24,Personal,San Francisco,Miami Beach,74.6,Meal/Entertain
27/06/2016 12:40,27/06/2016 13:15,Business,Miami Beach,Irving,8.3,Commute
24/06/2016 00:23,24/06/2016 01:40,Personal,Boston,Las Vegas,37.0,
15/10/2016 03:12,15/10/2016 03:31,Personal,Tempe,Fort Lauderdale,19.8,Travel
24/10/2016 04:30,24/10/2016 05:46,Business,Orlando,Cambridge,9.1,
08/10/2016 11:06,08/10/2016 11:19,Business,Fort Lauderdale,Orlando Airport,54.5,Airport Drop-off
29/09/2016 19:15,29/09/2016 20:19,Business,Houston,Phoenix,65.0,Partner Meeting
18/10/2016 12:27,18/10/2016 13:05,Business,Atlanta,Dallas,7.8,Travel
08/01/2016 10:37,08/01/2016 10:59,Personal,San Jose,Chicago,31.2,Airport Drop-off
25/12/2016 01:20,25/12/2016 02:38,Personal,Las Vegas,San Jose,15.4,Entertainment
10/09/2016 22:50,10/09/2016 23:48,Personal,Bellevue,Orlando Airport,11.9,Commute
25/12/2016 04:41,25/12/2016 05:47,Personal,San Diego,Brooklyn,22.2,Errand/Supplies
23/10/2016 04:29,23/10/2016 05:48,Personal,Fort Pierce,Los Angeles,53.1,Travel
26/08/2016 11:25,26/08/2016 12:06,Personal,Hollywood,Philadelphia,18.3,Partner Meeting
05/04/2016 09:30,05/04/2016 09:45,Personal,Austin,Fort Pierce,31.8,
05/11/2016 10:06,05/11/2016 10:49,Personal,Miami,Miami Beach,29.0,Shopping
05/12/2016 14:39,05/12/2016 15:57,Personal,Houston,Denver,57.1,Meal/Entertain
08/03/2016 11:51,08/03/2016 13:21,Personal,Charlotte,Phoenix,28.9,
18/01/2016 18:28,18/01/2016 19:29,Business,Irving,Dallas,63.0,
28/11/2016 06:20,28/11/2016 06:59,Personal,San Francisco,Las Vegas,57.4,Networking Event
25/06/2016 11:58,25/06/2016 12:21,Personal,Miami Beach,San Francisco,22.1,Customer Visit
08/06/2016 12:25,08/06/2016 13:34,Personal,Los Angeles,Bellevue,60.8,Client Dinner
09/04/2016 22:53,09/04/2016 23:54,Business,San Jose,San Francisco,6.0,Conference
16/04/2016 05:32,16/04/2016 06:50,Personal,San Jose,Orlando,69.8,
03/09/2016 21:36,03/09/2016 23:04,Business,San Diego,Miami,14.2,Shopping
19/09/2016 16:59,19/09/2016 18:17,Personal,Seattle,Miami Beach,59.1,Customer Visit
07/03/2016 06:51,07/03/2016 07:30,Business,New York,San Jose,64.2,Dinner
12/01/2016 21:17,12/01/2016 22:04,Business,Los Angeles,Brooklyn,70.8,Networking Event
28/10/2016 15:23,28/10/2016 16:00,Business,Los Angeles,San Jose,72.1,Errand/Supplies
18/04/2016 04:10,18/04/2016 04:26,Personal,La Jolla,Charlotte,57.5,Shopping
30/06/2016 02:10,30/06/2016 03:31,Business,La Jolla,Chicago,69.2,Team Event
26/01/2016 18:13,26/01/2016 18:55,Business,Irving,San Francisco,17.9,Networking Event
12/01/2016 10:02,12/01/2016 10:46,Business,Miami Beach,Bellevue,59.7,Networking Event
16/02/2016 02:49,16/02/2016 02:56,Business,Tempe,Miami,65.9,Conference
02/03/2016 05:44,02/03/2016 06:05,Personal,Orlando,Atlanta,68.6,Visiting Friends
30/08/2016 06:23,30/08/2016 07:25,Business,Hollywood,La Jolla,41.4,Customer Visit
11/08/2016 08:39,11/08/2016 08:46,Personal,Houston,Philadelphia,78.7,Visiting Friends
04/09/2016 00:56,04/09/2016 01:20,Personal,San Francisco,Cambridge,57.2,Dinner
13/03/2016 12:35,13/03/2016 13:47,Personal,Fort Lauderdale,San Jose,42.3,Airport Drop-off
29/10/2016 09:07,29/10/2016 09:36,Business,West Palm Beach,West Palm Beach,2.7,Team Event
25/02/2016 14:05,25/02/2016 14:30,Business,San Jose,Philadelphia,72.0,Team Event
11/01/2016 04:42,11/01/2016 05:26,Personal,Charlotte,Houston,8.7,Errand/Supplies
25/03/2016 13:46,25/03/2016 15:11,Personal,Bellevue,Irving,3.8,Dinner
30/03/2016 02:00,30/03/2016 02:38,Personal,Irving,Bellevue,34.1,Dinner
08/12/2016 16:11,08/12/2016 16:45,Personal,Phoenix,Cambridge,8.0,Commute
09/10/2016 18:37,09/10/2016 19:13,Personal,Brooklyn,Los Angeles,28.2,Commute
22/03/2016 16:48,22/03/2016 17:22,Personal,Irving,La Jolla,60.3,Partner Meeting
29/01/2016 01:34,29/01/2016 02:54,Business,Orlando,West Palm Beach,62.3,Conference
27/12/2016 15:02,27/12/2016 15:45,Personal,San Francisco,San Francisco,79.1,Airport Drop-off
17/01/2016 17:57,17/01/2016 18:47,Personal,New York,Seattle,80.0,Team Event
23/03/2016 01:25,23/03/2016 02:10,Personal,Miami,New York,79.6,Partner Meeting
13/08/2016 14:51,13/08/2016 15:14,Personal,Las Vegas,Las Vegas,71.7,Travel
08/02/2016 12:17,08/02/2016 13:34,Personal,Orlando Airport,Philadelphia,9.7,Airport Drop-off
28/07/2016 22:05,28/07/2016 22:11,Personal,Hollywood,Phoenix,33.0,Commute
13/06/2016 15:49,13/06/2016 16:31,Personal,Chicago,Atlanta,60.3,Team Event
22/08/2016 22:19,22/08/2016 22:44,Business,San Jose,New York,75.7,Customer Visit
08/02/2016 06:30,08/02/2016 06:47,Personal,Irving,New York,22.4,Meeting
23/05/2016 04:49,23/05/2016 05:40,Business,Chicago,West Palm Beach,1.2,Partner Meeting
15/03/2016 19:01,15/03/2016 19:09,Personal,Bellevue,Irving,15.6,Dinner
03/10/2016 12:36,03/10/2016 13:52,Personal,Atlanta,Denver,32.0,Meal/Entertain
30/09/2016 21:27,30/09/2016 22:53,Personal,Hollywood,Bellevue,44.2,Networking Event
31/05/2016 01:46,31/05/2016 03:03,Business,Fort Pierce,Seattle,72.9,Dinner
10/02/2016 03:34,10/02/2016 03:54,Business,Seattle,Atlanta,2.3,Entertainment
07/01/2016 22:38,07/01/2016 22:52,Business,San Jose,Fort Pierce,61.2,Meeting
28/04/2016 00:25,28/04/2016 00:37,Business,Orlando,La Jolla,11.8,Travel
15/10/2016 22:21,15/10/2016 23:05,Personal,Brooklyn,Chicago,58.1,Meeting
27/06/2016 23:31,28/06/2016 00:46,Personal,Chicago,Chicago,69.4,Shopping
29/02/2016 01:10,29/02/2016 02:12,Personal,New York,Miami Beach,24.8,
01/10/2016 22:51,01/10/2016 23:33,Personal,Houston,Orlando,57.4,Commute
21/09/2016 16:44,21/09/2016 16:58,Personal,San Diego,Miami,6.5,Errand/Supplies
02/12/2016 11:28,02/12/2016 11:46,Personal,Cambridge,San Diego,68.5,
03/06/2016 09:55,03/06/2016 11:19,Personal,Charlotte,Orlando Airport,49.4,Visiting Friends
24/02/2016 17:16,24/02/2016 18:18,Personal,Orlando,Miami,30.9,
07/04/2016 04:41,07/04/2016 05:57,Business,Phoenix,Houston,64.9,Partner Meeting
30/03/2016 23:41,31/03/2016 01:05,Personal,Brooklyn,San Francisco,13.3,Errand/Supplies
10/07/2016 18:04,10/07/2016 19:26,Business,San Jose,San Jose,68.9,Commute
16/05/2016 04:32,16/05/2016 04:45,Business,West Palm Beach,Austin,50.3,Conference
16/05/2016 17:48,16/05/2016 18:42,Business,Irving,New York,57.2,Commute
18/12/2016 20:53,18/12/2016 21:59,Personal,Cambridge,West Palm Beach,76.1,Partner Meeting
23/02/2016 21:07,23/02/2016 21:30,Personal,Austin,Brooklyn,5.7,Airport Drop-off
11/04/2016 06:58,11/04/2016 08:12,Personal,Denver,Houston,16.4,Customer Visit
29/06/2016 22:37,29/06/2016 23:57,Business,West Palm Beach,Cambridge,5.8,
18/03/2016 06:17,18/03/2016 06:53,Personal,Chicago,San Francisco,15.3,Conference
20/07/2016 01:15,20/07/2016 01:30,Business,San Jose,Fort Pierce,53.1,Commute
25/01/2016 08:09,25/01/2016 08:15,Personal,Fort Lauderdale,Philadelphia,18.0,Visiting Friends
19/04/2016 01:57,19/04/2016 02:07,Business,Charlotte,Atlanta,60.2,Shopping
02/04/2016 13:05,02/04/2016 14:20,Personal,Tempe,San Jose,37.5,Client Dinner
19/05/2016 18:46,19/05/2016 19:06,Business,Denver,Brooklyn,58.7,Client Dinner
30/12/2016 07:06,30/12/2016 07:35,Personal,Boston,Chicago,75.8,Team Event
16/03/2016 17:29,16/03/2016 18:51,Business,Dallas,Irving,4.5,Meeting
10/03/2016 17:39,10/03/2016 18:09,Personal,Houston,Phoenix,29.6,Visiting Friends
31/03/2016 18:24,31/03/2016 19:24,Business,Denver,San Francisco,48.1,Networking Event
22/03/2016 06:44,22/03/2016 07:14,Business,Las Vegas,Seattle,29.0,Networking Event
24/11/2016 03:49,24/11/2016 04:54,Business,San Diego,Denver,74.9,Customer Visit
14/08/2016 02:34,14/08/2016 03:14,Business,Miami Beach,Bellevue,4.3,
17/10/2016 03:50,17/10/2016 04:54,Personal,San Francisco,Orlando Airport,34.4,Airport Drop-off
09/02/2016 08:48,09/02/2016 09:53,Business,Denver,Charlotte,1.2,Customer Visit
11/01/2016 10:56,11/01/2016 12:07,Personal,West Palm Beach,Los Angeles,68.4,Meal/Entertain
19/03/2016 12:02,19/03/2016 12:45,Business,Hollywood,West Palm Beach,45.1,Team Event
26/04/2016 21:15,26/04/2016 22:33,Business,Miami,Irving,58.9,Travel
25/08/2016 15:47,25/08/2016 16:08,Business,Bellevue,Orlando Airport,46.7,Shopping
07/11/2016 20:00,07/11/2016 20:38,Personal,Fort Lauderdale,Bellevue,6.0,Entertainment
16/11/2016 03:56,16/11/2016 04:18,Business,Las Vegas,Boston,49.1,Meal/Entertain
22/12/2016 17:17,22/12/2016 18:01,Business,West Palm Beach,Miami,31.6,Meeting
16/07/2016 21:57,16/07/2016 22:10,Personal,Las Vegas,Charlotte,24.3,Errand/Supplies
03/03/2016 01:50,03/03/2016 02:33,Personal,San Francisco,Brooklyn,24.3,Networking Event
06/09/2016 15:15,06/09/2016 16:18,Personal,Cambridge,Chicago,5.9,Shopping
23/06/2016 12:18,23/06/2016 12:30,Business,Tempe,San Diego,10.5,Airport Drop-off
05/01/2016 06:04,05/01/2016 06:46,Personal,Orlando Airport,Austin,73.4,
04/08/2016 03:43,04/08/2016 04:30,Business,Brooklyn,West Palm Beach,78.2,Dinner
14/03/2016 10:06,14/03/2016 11:21,Business,Cambridge,Fort Pierce,3.1,
18/03/2016 07:35,18/03/2016 08:19,Personal,Orlando Airport,Phoenix,54.4,Entertainment
29/01/2016 13:50,29/01/2016 14:14,Personal,San Jose,Orlando,20.3,Airport Drop-off
22/06/2016 00:54,22/06/2016 01:46,Business,Denver,Fort Pierce,3.1,Entertainment
25/08/2016 23:25,26/08/2016 00:34,Personal,Miami,San Jose,32.2,Client Dinner
09/08/2016 21:58,09/08/2016 22:13,Personal,Houston,Boston,52.5,Commute
12/08/2016 13:21,12/08/2016 13:44,Personal,Atlanta,Los Angeles,49.7,Partner Meeting
18/10/2016 16:49,18/10/2016 17:06,Business,Chicago,Dallas,23.4,Partner Meeting
08/11/2016 18:09,08/11/2016 18:34,Personal,Miami,Phoenix,34.7,Customer Visit
04/02/2016 17:41,04/02/2016 18:24,Personal,Hollywood,Atlanta,75.5,Client Dinner
16/05/2016 00:28,16/05/2016 00:34,Business,New York,San Francisco,53.5,Dinner
25/12/2016 07:49,25/12/2016 08:17,Business,Chicago,San Jose,49.9,Customer Visit
09/02/2016 20:17,09/02/2016 20:35,Personal,Tempe,Philadelphia,54.1,Shopping
29/02/2016 19:09,29/02/2016 20:19,Business,San Diego,Brooklyn,20.9,Errand/Supplies
18/01/2016 11:33,18/01/2016 11:47,Business,San Francisco,Miami,23.7,Dinner
02/05/2016 05:00,02/05/2016 05:13,Business,Houston,Boston,25.8,Travel
24/09/2016 16:34,24/09/2016 17:43,Business,La Jolla,Fort Lauderdale,13.1,Meal/Entertain
08/05/2016 14:46,08/05/2016 15:38,Personal,Bellevue,Dallas,13.1,Airport Drop-off
04/12/2016 08:12,04/12/2016 09:18,Personal,San Francisco,San Jose,60.7,Team Event
13/01/2016 13:57,13/01/2016 15:02,Business,San Francisco,San Francisco,76.8,Team Event
02/09/2016 07:11,02/09/2016 07:26,Business,San Francisco,Charlotte,10.4,Partner Meeting
25/09/2016 16:54,25/09/2016 17:34,Business,Las Vegas,Las Vegas,57.1,Partner Meeting
26/03/2016 05:47,26/03/2016 06:08,Personal,Bellevue,La Jolla,18.3,Client Dinner
04/12/2016 02:33,04/12/2016 03:00,Personal,Bellevue,Miami Beach,71.0,
10/02/2016 23:42,11/02/2016 00:14,Business,Boston,San Jose,26.1,Shopping
28/01/2016 17:00,28/01/2016 17:09,Personal,Boston,San Francisco,33.6,Meal/Entertain
06/01/2016 06:46,06/01/2016 07:07,Personal,Austin,San Francisco,33.4,Travel
23/03/2016 09:27,23/03/2016 10:43,Business,Miami,Cambridge,2.4,
09/11/2016 03:03,09/11/2016 03:32,Business,Las Vegas,New York,7.0,Conference
10/07/2016 04:45,10/07/2016 05:26,Personal,Miami,Philadelphia,61.0,Errand/Supplies
09/12/2016 21:07,09/12/2016 22:06,Personal,Denver,Seattle,70.9,Visiting Friends
20/04/2016 17:30,20/04/2016 18:27,Personal,Hollywood,San Francisco,62.9,Commute
22/10/2016 02:13,22/10/2016 02:19,Personal,Seattle,Charlotte,9.1,Visiting Friends
03/03/2016 09:15,03/03/2016 10:11,Personal,Cambridge,San Francisco,43.1,Partner Meeting
02/09/2016 04:08,02/09/2016 05:24,Personal,Las Vegas,Dallas,42.5,Meal/Entertain
14/10/2016 15:35,14/10/2016 15:46,Business,Charlotte,Miami,73.5,Partner Meeting
30/05/2016 03:17,30/05/2016 04:36,Personal,Dallas,Denver,12.3,Team Event
19/03/2016 06:12,19/03/2016 07:14,Personal,La Jolla,Cambridge,21.7,Dinner
07/04/2016 18:13,07/04/2016 19:39,Business,Denver,New York,42.1,Partner Meeting
17/10/2016 23:01,18/10/2016 00:11,Personal,San Francisco,Boston,58.7,Meal/Entertain
24/03/2016 10:36,24/03/2016 11:33,Personal,Bellevue,Fort Lauderdale,44.2,Travel
29/12/2016 22:12,29/12/2016 22:40,Personal,Atlanta,New York,57.2,Travel
04/02/2016 03:17,04/02/2016 03:57,Personal,Boston,Irving,52.4,Client Dinner
03/07/2016 04:42,03/07/2016 05:10,Business,Brooklyn,San Jose,43.8,Shopping
04/01/2016 22:14,04/01/2016 23:31,Personal,Fort Pierce,San Jose,14.4,Meeting
06/07/2016 18:12,06/07/2016 19:01,Business,Tempe,Los Angeles,12.7,Customer Visit
28/08/2016 01:04,28/08/2016 02:06,Business,San Jose,Fort Pierce,54.0,Dinner
01/10/2016 17:34,01/10/2016 19:02,Personal,Miami,La Jolla,60.2,Shopping
02/09/2016 09:06,02/09/2016 09:43,Personal,Boston,Tempe,51.8,Meal/Entertain
30/01/2016 20:34,30/01/2016 21:47,Personal,Orlando Airport,La Jolla,61.5,Conference
16/04/2016 12:31,16/04/2016 13:13,Personal,Cambridge,Dallas,2.2,Shopping
24/08/2016 04:14,24/08/2016 04:38,Personal,Fort Lauderdale,Las Vegas,57.7,Networking Event
29/01/2016 23:42,29/01/2016 23:56,Personal,San Jose,Miami,17.2,Client Dinner
30/05/2016 15:01,30/05/2016 15:23,Personal,San Diego,Charlotte,45.6,Visiting Friends
27/01/2016 06:06,27/01/2016 06:47,Business,Irving,New York,60.0,Meal/Entertain
09/10/2016 10:56,09/10/2016 12:10,Personal,Tempe,Fort Pierce,18.8,
09/10/2016 07:06,09/10/2016 07:34,Business,Philadelphia,Houston,31.2,Team Event
23/03/2016 16:43,23/03/2016 17:57,Personal,Orlando Airport,Bellevue,64.9,Team Event
29/01/2016 03:58,29/01/2016 05:08,Personal,Fort Pierce,Atlanta,24.3,Client Dinner
15/11/2016 10:02,15/11/2016 11:24,Business,La Jolla,West Palm Beach,56.8,Travel
17/02/2016 16:07,17/02/2016 16:59,Business,Phoenix,Bellevue,32.4,Networking Event
15/05/2016 22:56,15/05/2016 23:42,Personal,Austin,San Diego,66.1,Airport Drop-off
21/11/2016 18:06,21/11/2016 18:12,Personal,Miami,Miami Beach,37.4,Visiting Friends
20/07/2016 13:30,20/07/2016 14:17,Personal,Philadelphia,Houston,48.1,Visiting Friends
03/04/2016 11:01,03/04/2016 11:18,Business,Chicago,Austin,47.8,Partner Meeting
25/08/2016 18:32,25/08/2016 20:02,Business,San Diego,San Francisco,16.6,Partner Meeting
16/05/2016 19:57,16/05/2016 20:52,Personal,San Jose,Philadelphia,1.9,Meeting
31/08/2016 18:47,31/08/2016 20:12,Personal,Miami,Chicago,74.6,Errand/Supplies
14/07/2016 04:07,14/07/2016 04:32,Business,Tempe,Miami,38.6,Visiting Friends
10/05/2016 18:07,10/05/2016 19:21,Business,Bellevue,San Diego,52.4,Meal/Entertain
15/02/2016 09:16,15/02/2016 09:51,Business,Miami,Brooklyn,11.0,Travel
11/09/2016 19:52,11/09/2016 21:19,Business,Denver,Seattle,18.2,Networking Event
20/03/2016 19:47,20/03/2016 20:56,Personal,Dallas,Miami,56.3,Meal/Entertain
18/09/2016 21:39,18/09/2016 22:57,Business,Houston,Brooklyn,28.6,Travel
20/03/2016 08:58,20/03/2016 09:08,Business,Miami Beach,Charlotte,44.0,Commute
14/10/2016 08:39,14/10/2016 09:56,Business,Las Vegas,Orlando Airport,36.9,Commute
04/12/2016 02:01,04/12/2016 02:28,Business,Orlando Airport,Philadelphia,69.2,Customer Visit
21/08/2016 18:33,21/08/2016 19:32,Personal,Dallas,Seattle,59.8,Visiting Friends
10/12/2016 13:24,10/12/2016 14:44,Business,Bellevue,Charlotte,69.9,Dinner
22/11/2016 01:31,22/11/2016 02:09,Business,Austin,Bellevue,15.8,Meal/Entertain
01/09/2016 11:21,01/09/2016 11:34,Personal,La Jolla,Cambridge,51.5,Team Event
04/05/2016 21:16,04/05/2016 22:00,Personal,Fort Lauderdale,San Jose,15.2,Customer Visit
25/04/2016 00:26,25/04/2016 01:38,Business,Miami Beach,San Diego,64.7,Shopping
29/03/2016 05:26,29/03/2016 05:55,Business,Chicago,Phoenix,54.9,Meeting
03/03/2016 17:57,03/03/2016 19:01,Personal,Seattle,San Diego,63.4,Client Dinner
25/04/2016 11:38,25/04/2016 13:07,Personal,West Palm Beach,Fort Lauderdale,43.5,
10/06/2016 12:54,10/06/2016 13:29,Business,Seattle,Fort Pierce,46.8,Dinner
19/01/2016 08:51,19/01/2016 09:06,Business,San Diego,Bellevue,55.6,Conference
12/10/2016 01:06,12/10/2016 02:15,Personal,Miami Beach,West Palm Beach,39.4,Travel
16/04/2016 02:22,16/04/2016 03:38,Personal,Irving,San Jose,76.2,Dinner
31/07/2016 20:28,31/07/2016 21:58,Personal,New York,Seattle,78.4,Customer Visit
26/07/2016 23:37,27/07/2016 00:24,Personal,Houston,Denver,32.3,Team Event
12/04/2016 04:35,12/04/2016 05:36,Personal,Orlando,Orlando,10.0,Meal/Entertain
21/08/2016 10:19,21/08/2016 11:48,Business,Boston,New York,30.2,Errand/Supplies
16/09/2016 16:55,16/09/2016 17:51,Business,Orlando,Tempe,10.0,Team Event
29/12/2016 14:15,29/12/2016 14:39,Business,Dallas,Austin,48.3,Team Event
03/06/2016 01:45,03/06/2016 03:12,Personal,San Francisco,San Jose,23.3,Customer Visit
14/09/2016 08:46,14/09/2016 09:08,Business,Miami Beach,Cambridge,50.3,Dinner
01/08/2016 20:17,01/08/2016 21:03,Business,Chicago,Seattle,50.9,Entertainment
25/09/2016 22:58,26/09/2016 00:02,Business,Charlotte,Miami Beach,27.1,Customer Visit
09/12/2016 19:19,09/12/2016 19:45,Personal,Phoenix,Bellevue,19.6,Visiting Friends
01/05/2016 16:41,01/05/2016 17:41,Business,Cambridge,Charlotte,10.2,Networking Event
13/12/2016 05:35,13/12/2016 06:20,Personal,Miami,Philadelphia,15.9,Customer Visit
16/10/2016 01:35,16/10/2016 01:56,Personal,Philadelphia,Orlando Airport,73.2,Meeting
22/11/2016 21:14,22/11/2016 21:29,Business,Tempe,Houston,64.6,Meal/Entertain
14/07/2016 01:19,14/07/2016 02:33,Business,Denver,Dallas,14.2,Travel
